Tag Counts:
Tag,Count
Untagged,89880
sv_p4,793
sv_p1,809
email,789
sv_p5,724
sv_p2,759
sv_p3,738


Port/Protocol Combination Counts:
Port,Protocol,Count
30745,tcp,3
57842,tcp,1
31918,tcp,1
32476,tcp,2
25493,tcp,2
3116,tcp,3
38965,tcp,3
38748,tcp,3
42642,tcp,2
60585,tcp,4
1345,tcp,1
18556,tcp,1
12264,tcp,2
48693,tcp,4
57943,tcp,4
49948,tcp,2
22212,tcp,3
41961,tcp,1
52032,tcp,2
33455,tcp,3
53227,tcp,1
20856,tcp,4
8845,tcp,2
32473,tcp,1
46752,tcp,1
39457,tcp,1
19787,tcp,5
26302,tcp,1
63147,tcp,1
8788,tcp,3
18714,tcp,2
28300,tcp,1
62670,tcp,2
13821,tcp,1
63091,tcp,2
13172,tcp,3
54698,tcp,2
62335,tcp,2
53727,tcp,3
65521,tcp,2
25032,tcp,2
39089,tcp,1
10116,tcp,2
46242,tcp,3
1467,tcp,1
14782,tcp,2
41231,tcp,1
10534,tcp,2
38098,tcp,1
50371,tcp,3
35146,tcp,1
28491,tcp,3
43445,tcp,2
44654,tcp,2
32412,tcp,3
4366,tcp,3
28964,tcp,1
64273,tcp,2
35881,tcp,1
52787,tcp,1
5097,tcp,1
38706,tcp,2
24904,tcp,1
32390,tcp,3
36669,tcp,2
10544,tcp,2
42591,tcp,3
44193,tcp,1
64531,tcp,1
58535,tcp,6
23516,tcp,4
56063,tcp,4
39267,tcp,3
16762,tcp,2
34630,tcp,2
9944,tcp,2
22044,tcp,2
16442,tcp,2
25367,tcp,7
22023,tcp,2
2833,tcp,3
50765,tcp,3
10410,tcp,2
11313,tcp,1
46718,tcp,4
34093,tcp,3
48260,tcp,3
36024,tcp,3
59183,tcp,4
34779,tcp,3
48229,tcp,1
55293,tcp,3
1969,tcp,1
58354,tcp,2
7359,tcp,1
50209,tcp,1
55958,tcp,1
38941,tcp,3
63348,tcp,2
49680,tcp,2
26202,tcp,2
9410,tcp,3
63254,tcp,2
17116,tcp,2
17167,tcp,2
39553,tcp,2
11111,tcp,1
63510,tcp,1
61663,tcp,2
17152,tcp,2
23565,tcp,3
46264,tcp,1
55747,tcp,2
3525,tcp,4
20813,tcp,2
9306,tcp,1
10655,tcp,4
6204,tcp,1
12157,tcp,3
21009,tcp,1
28591,tcp,1
2462,tcp,1
5434,tcp,2
41415,tcp,4
64247,tcp,1
22473,tcp,1
385,tcp,2
6143,tcp,2
14430,tcp,3
26693,tcp,3
16148,tcp,3
33056,tcp,2
59645,tcp,3
50137,tcp,1
9748,tcp,1
8451,tcp,1
24986,tcp,2
12559,tcp,4
9297,tcp,3
33540,tcp,3
39951,tcp,4
12656,tcp,2
38086,tcp,2
57623,tcp,1
40843,tcp,2
23939,tcp,3
58446,tcp,2
57153,tcp,3
24912,tcp,2
12146,tcp,2
7639,tcp,3
36970,tcp,2
50287,tcp,4
22784,tcp,4
62800,tcp,2
22987,tcp,6
61391,tcp,3
46819,tcp,5
62952,tcp,3
33324,tcp,2
44033,tcp,2
4888,tcp,1
22851,tcp,3
40591,tcp,2
24194,tcp,2
32645,tcp,4
33590,tcp,3
53043,tcp,3
55610,tcp,1
56215,tcp,3
39173,tcp,2
39073,tcp,3
43277,tcp,2
60375,tcp,2
6673,tcp,4
56179,tcp,2
63796,tcp,2
2151,tcp,1
1985,tcp,2
57322,tcp,7
36105,tcp,2
15,tcp,2
33574,tcp,2
3485,tcp,3
9081,tcp,3
24407,tcp,1
15334,tcp,4
9408,tcp,1
44054,tcp,1
6442,tcp,1
26837,tcp,2
62444,tcp,2
48117,tcp,1
10304,tcp,1
15398,tcp,2
38512,tcp,5
7797,tcp,1
16604,tcp,4
6910,tcp,5
61214,tcp,2
60275,tcp,3
45011,tcp,2
61447,tcp,2
5935,tcp,1
3123,tcp,1
24821,tcp,3
996,tcp,1
50979,tcp,5
50713,tcp,1
13949,tcp,3
34619,tcp,4
5991,tcp,3
27945,tcp,1
8217,tcp,3
29570,tcp,3
51827,tcp,3
25448,tcp,2
5208,tcp,5
16837,tcp,1
22362,tcp,2
40215,tcp,2
29898,tcp,3
53326,tcp,2
37193,tcp,2
37110,tcp,2
58808,tcp,1
34226,tcp,4
10385,tcp,3
4652,tcp,2
43223,tcp,1
30996,tcp,3
26672,tcp,3
50642,tcp,1
20669,tcp,2
11078,tcp,4
60007,tcp,3
19731,tcp,4
58653,tcp,2
21826,tcp,3
46526,tcp,1
54802,tcp,3
30816,tcp,3
38509,tcp,2
59424,tcp,2
56223,tcp,4
34754,tcp,2
30371,tcp,3
51630,tcp,1
9231,tcp,3
49759,tcp,3
7895,tcp,2
15550,tcp,1
59848,tcp,2
12135,tcp,1
22552,tcp,2
33594,tcp,3
4732,tcp,2
55736,tcp,1
10800,tcp,2
22188,tcp,2
38539,tcp,5
22923,tcp,2
19850,tcp,1
3053,tcp,4
37994,tcp,2
56058,tcp,1
47641,tcp,5
44448,tcp,1
50739,tcp,1
22706,tcp,3
38754,tcp,2
62492,tcp,3
12317,tcp,1
59307,tcp,2
18244,tcp,3
30880,tcp,2
6479,tcp,4
43537,tcp,5
63783,tcp,1
50179,tcp,2
52272,tcp,3
39106,tcp,1
27165,tcp,3
34773,tcp,3
9252,tcp,2
43155,tcp,2
37696,tcp,1
35598,tcp,1
11119,tcp,1
36069,tcp,2
23048,tcp,3
22029,tcp,4
21485,tcp,2
39032,tcp,2
21846,tcp,2
12651,tcp,1
15284,tcp,4
40027,tcp,3
11266,tcp,1
44153,tcp,2
27824,tcp,4
27670,tcp,2
29975,tcp,3
34519,tcp,1
24435,tcp,2
37052,tcp,1
9402,tcp,3
10048,tcp,2
15873,tcp,2
58893,tcp,2
23906,tcp,4
54032,tcp,1
18837,tcp,1
16867,tcp,2
10169,tcp,1
23634,tcp,3
40781,tcp,3
1752,tcp,1
25914,tcp,2
36925,tcp,2
15548,tcp,1
64984,tcp,3
46804,tcp,4
41553,tcp,2
34123,tcp,1
4238,tcp,1
27081,tcp,3
35754,tcp,1
9907,tcp,3
40949,tcp,3
42991,tcp,2
20635,tcp,2
58034,tcp,2
40746,tcp,1
22768,tcp,5
15387,tcp,1
5687,tcp,2
21958,tcp,2
11265,tcp,2
57061,tcp,1
7849,tcp,2
35296,tcp,2
7990,tcp,2
36370,tcp,3
514,tcp,1
37176,tcp,2
1018,tcp,1
43513,tcp,2
26465,tcp,1
45636,tcp,1
50600,tcp,5
93,tcp,2
15897,tcp,3
12124,tcp,2
26290,tcp,3
9774,tcp,1
61925,tcp,1
62644,tcp,2
37356,tcp,2
59844,tcp,5
50993,tcp,3
26781,tcp,4
41813,tcp,1
3811,tcp,2
53525,tcp,1
10515,tcp,6
1386,tcp,2
20191,tcp,1
36839,tcp,1
41313,tcp,1
59281,tcp,4
60305,tcp,2
65224,tcp,3
14005,tcp,1
46161,tcp,3
40939,tcp,4
3115,tcp,3
28233,tcp,2
61861,tcp,3
18953,tcp,2
65277,tcp,2
63836,tcp,3
39624,tcp,1
34891,tcp,2
33307,tcp,4
58963,tcp,2
55702,tcp,4
30863,tcp,1
25505,tcp,2
17276,tcp,1
54789,tcp,2
1279,tcp,1
55110,tcp,2
12441,tcp,3
31872,tcp,3
57472,tcp,3
14902,tcp,1
42543,tcp,1
28702,tcp,4
39673,tcp,2
14116,tcp,1
11468,tcp,2
47360,tcp,3
100,tcp,4
42332,tcp,3
11331,tcp,3
47191,tcp,1
13810,tcp,2
35579,tcp,4
59143,tcp,3
10564,tcp,1
47718,tcp,3
26854,tcp,4
45227,tcp,3
25175,tcp,2
53195,tcp,2
46311,tcp,3
37349,tcp,2
37662,tcp,2
14052,tcp,2
18152,tcp,2
39079,tcp,1
7866,tcp,1
23608,tcp,1
10500,tcp,2
6775,tcp,2
49391,tcp,2
10819,tcp,2
63882,tcp,3
50213,tcp,1
12336,tcp,1
19141,tcp,3
58128,tcp,2
12028,tcp,3
29914,tcp,7
48244,tcp,2
13106,tcp,3
10118,tcp,1
23488,tcp,1
40235,tcp,2
38009,tcp,2
23257,tcp,3
25702,tcp,4
64070,tcp,4
51656,tcp,2
20490,tcp,2
18497,tcp,3
6187,tcp,4
38774,tcp,2
60428,tcp,1
12940,tcp,5
63584,tcp,2
65245,tcp,2
60297,tcp,1
54028,tcp,3
60979,tcp,2
4664,tcp,3
21144,tcp,2
47665,tcp,3
15455,tcp,4
39085,tcp,2
55180,tcp,2
23170,tcp,3
37354,tcp,1
17111,tcp,3
877,tcp,4
55142,tcp,2
33974,tcp,1
52083,tcp,2
54715,tcp,1
55424,tcp,2
12319,tcp,2
46189,tcp,2
33747,tcp,2
38207,tcp,5
64350,tcp,2
5221,tcp,1
23127,tcp,2
24051,tcp,2
11997,tcp,1
41977,tcp,1
1297,tcp,2
46179,tcp,1
31675,tcp,2
31196,tcp,1
53912,tcp,5
61927,tcp,1
23184,tcp,1
22095,tcp,4
27316,tcp,1
44846,tcp,1
22727,tcp,3
61395,tcp,2
7938,tcp,3
29362,tcp,3
2373,tcp,1
15778,tcp,3
53541,tcp,3
40371,tcp,4
35974,tcp,4
18341,tcp,3
991,tcp,3
28645,tcp,2
59999,tcp,4
57457,tcp,1
13691,tcp,2
25732,tcp,3
25155,tcp,3
13764,tcp,2
54338,tcp,3
40652,tcp,5
62913,tcp,2
18992,tcp,3
63213,tcp,5
9671,tcp,1
5971,tcp,2
50228,tcp,4
56793,tcp,2
22524,tcp,1
50079,tcp,2
50038,tcp,2
34632,tcp,1
24915,tcp,2
56657,tcp,2
39049,tcp,2
40238,tcp,1
24029,tcp,5
7845,tcp,4
28815,tcp,2
29457,tcp,2
54909,tcp,4
4991,tcp,4
60229,tcp,2
6806,tcp,3
3910,tcp,2
61734,tcp,2
35983,tcp,2
60581,tcp,1
16245,tcp,3
57234,tcp,1
59664,tcp,1
28370,tcp,3
33195,tcp,1
36416,tcp,2
56646,tcp,3
46221,tcp,3
51112,tcp,2
56982,tcp,1
42972,tcp,2
26269,tcp,4
60027,tcp,1
51141,tcp,1
15119,tcp,1
60214,tcp,2
56144,tcp,3
41834,tcp,2
53661,tcp,2
13320,tcp,3
57570,tcp,1
41731,tcp,3
16791,tcp,1
6371,tcp,2
15307,tcp,2
39775,tcp,2
35295,tcp,4
25575,tcp,1
9394,tcp,1
21352,tcp,2
54570,tcp,1
62914,tcp,3
25087,tcp,3
8778,tcp,4
28738,tcp,3
11079,tcp,1
55622,tcp,2
14410,tcp,1
1103,tcp,2
40092,tcp,4
55069,tcp,3
29252,tcp,3
50520,tcp,2
13335,tcp,3
60571,tcp,4
54466,tcp,4
34449,tcp,3
59487,tcp,2
39309,tcp,1
15560,tcp,2
13219,tcp,2
51472,tcp,1
23040,tcp,1
42367,tcp,2
48908,tcp,2
43157,tcp,4
36584,tcp,2
19070,tcp,1
16816,tcp,3
13712,tcp,1
30468,tcp,1
33961,tcp,1
52856,tcp,6
62011,tcp,2
23137,tcp,2
7356,tcp,1
44315,tcp,1
43897,tcp,1
38737,tcp,2
63210,tcp,2
48292,tcp,4
17614,tcp,3
17764,tcp,3
44830,tcp,2
56277,tcp,4
61342,tcp,3
46564,tcp,5
41373,tcp,4
31701,tcp,1
56214,tcp,3
58597,tcp,2
28986,tcp,3
40788,tcp,3
64330,tcp,2
4841,tcp,3
19129,tcp,5
39145,tcp,2
22038,tcp,1
3098,tcp,1
9577,tcp,1
11270,tcp,1
31017,tcp,2
35671,tcp,1
35142,tcp,1
29296,tcp,2
18064,tcp,1
5651,tcp,1
3748,tcp,4
50915,tcp,2
23930,tcp,2
63191,tcp,4
18345,tcp,1
54355,tcp,3
6049,tcp,1
44775,tcp,1
35686,tcp,2
8775,tcp,1
25847,tcp,3
44445,tcp,2
8312,tcp,2
62867,tcp,4
27218,tcp,2
26368,tcp,2
16997,tcp,1
59557,tcp,4
51038,tcp,4
23834,tcp,3
55939,tcp,2
28818,tcp,3
21121,tcp,4
65251,tcp,1
14584,tcp,3
20641,tcp,1
50082,tcp,2
64271,tcp,1
30523,tcp,3
47233,tcp,2
39957,tcp,5
20421,tcp,5
54892,tcp,1
55060,tcp,1
41250,tcp,3
11061,tcp,2
58216,tcp,1
31633,tcp,1
28877,tcp,2
25398,tcp,2
53602,tcp,1
41013,tcp,3
28467,tcp,4
52127,tcp,3
23863,tcp,3
50754,tcp,2
30182,tcp,4
61922,tcp,3
59118,tcp,2
32260,tcp,4
4051,tcp,2
15461,tcp,1
4404,tcp,3
23627,tcp,4
18098,tcp,1
46601,tcp,3
34517,tcp,3
29249,tcp,1
59457,tcp,2
21097,tcp,1
28881,tcp,2
39236,tcp,4
31540,tcp,1
7291,tcp,3
2681,tcp,3
33233,tcp,4
24716,tcp,1
44789,tcp,4
65288,tcp,1
8407,tcp,1
31851,tcp,2
60786,tcp,3
10679,tcp,1
40920,tcp,1
659,tcp,3
3694,tcp,5
18303,tcp,3
29417,tcp,3
13976,tcp,2
46690,tcp,6
53688,tcp,3
3035,tcp,2
3456,tcp,4
61238,tcp,3
17081,tcp,1
19090,tcp,3
12484,tcp,4
48181,tcp,1
8069,tcp,1
1383,tcp,1
429,tcp,3
44097,tcp,2
17603,tcp,2
17545,tcp,3
15614,tcp,2
2405,tcp,1
64934,tcp,1
25811,tcp,2
34472,tcp,2
44860,tcp,3
25688,tcp,5
8619,tcp,2
30634,tcp,3
64839,tcp,3
37625,tcp,2
48290,tcp,1
47101,tcp,3
40437,tcp,3
16052,tcp,3
29719,tcp,4
55883,tcp,1
619,tcp,1
36454,tcp,1
943,tcp,2
18269,tcp,1
45097,tcp,4
45161,tcp,6
42131,tcp,4
2864,tcp,2
23972,tcp,2
49992,tcp,3
57294,tcp,2
49090,tcp,5
51535,tcp,3
62589,tcp,2
55010,tcp,2
61033,tcp,5
50231,tcp,1
16948,tcp,2
44509,tcp,2
37510,tcp,1
47537,tcp,3
33032,tcp,1
2898,tcp,1
9276,tcp,2
20755,tcp,3
34682,tcp,1
47790,tcp,4
14206,tcp,2
3563,tcp,1
46205,tcp,2
56216,tcp,1
63076,tcp,2
30948,tcp,2
47363,tcp,3
49934,tcp,3
21542,tcp,5
38432,tcp,1
62350,tcp,1
36815,tcp,1
34721,tcp,4
9203,tcp,2
39634,tcp,3
15038,tcp,2
49347,tcp,4
22382,tcp,3
6895,tcp,2
19599,tcp,5
60190,tcp,1
10881,tcp,2
29625,tcp,4
31244,tcp,2
7347,tcp,3
18657,tcp,4
17941,tcp,4
45245,tcp,2
56112,tcp,3
48463,tcp,3
8915,tcp,1
7632,tcp,1
38160,tcp,1
58917,tcp,2
5466,tcp,1
57199,tcp,4
2814,tcp,2
7803,tcp,3
11367,tcp,3
36737,tcp,1
45888,tcp,1
14194,tcp,4
50089,tcp,1
9591,tcp,3
35448,tcp,3
38618,tcp,1
19144,tcp,3
22312,tcp,2
34034,tcp,1
57154,tcp,1
46974,tcp,4
46969,tcp,1
62073,tcp,3
45409,tcp,1
22624,tcp,1
38219,tcp,2
64772,tcp,3
64869,tcp,1
62170,tcp,3
25570,tcp,4
29110,tcp,3
9074,tcp,4
8572,tcp,3
10248,tcp,3
26264,tcp,2
39612,tcp,2
11614,tcp,2
34301,tcp,1
51771,tcp,1
13627,tcp,3
34589,tcp,3
22892,tcp,4
48814,tcp,1
36678,tcp,2
40610,tcp,2
61303,tcp,2
64602,tcp,1
32727,tcp,3
45294,tcp,2
48439,tcp,1
15647,tcp,2
33064,tcp,4
24198,tcp,3
42301,tcp,2
40058,tcp,1
25601,tcp,3
23505,tcp,2
3851,tcp,3
64137,tcp,4
47263,tcp,1
13296,tcp,2
12360,tcp,2
64991,tcp,2
4127,tcp,1
43555,tcp,4
17607,tcp,2
62961,tcp,2
8292,tcp,2
40575,tcp,3
1743,tcp,2
50893,tcp,3
15932,tcp,1
37161,tcp,1
51322,tcp,2
17098,tcp,4
9711,tcp,6
17739,tcp,1
37771,tcp,6
33785,tcp,2
63748,tcp,1
65051,tcp,1
34890,tcp,2
35544,tcp,2
10817,tcp,1
52782,tcp,3
44424,tcp,3
39999,tcp,3
59317,tcp,3
56744,tcp,1
15159,tcp,1
20084,tcp,3
10633,tcp,3
15329,tcp,1
3484,tcp,3
46484,tcp,2
16395,tcp,3
48160,tcp,3
18051,tcp,4
38541,tcp,1
50363,tcp,3
57522,tcp,1
34332,tcp,1
22639,tcp,3
5506,tcp,1
9520,tcp,2
45432,tcp,1
37083,tcp,2
7663,tcp,4
17621,tcp,1
56362,tcp,5
11536,tcp,4
13716,tcp,2
12588,tcp,2
37315,tcp,2
48073,tcp,2
60658,tcp,5
35278,tcp,1
37004,tcp,1
58930,tcp,1
46434,tcp,4
15168,tcp,1
42290,tcp,2
56405,tcp,1
31338,tcp,2
51185,tcp,2
19170,tcp,2
42632,tcp,2
6777,tcp,1
63811,tcp,2
15186,tcp,2
21132,tcp,3
60085,tcp,1
29115,tcp,3
59419,tcp,2
63396,tcp,2
49286,tcp,1
20696,tcp,2
41455,tcp,2
33301,tcp,3
15826,tcp,4
39588,tcp,3
6425,tcp,3
17060,tcp,2
3334,tcp,4
43122,tcp,1
63659,tcp,1
37587,tcp,4
36158,tcp,2
65276,tcp,1
54292,tcp,2
7458,tcp,2
44771,tcp,6
33122,tcp,7
26199,tcp,1
16654,tcp,4
42609,tcp,3
39507,tcp,1
15299,tcp,1
6044,tcp,2
13686,tcp,1
58754,tcp,3
44928,tcp,1
27891,tcp,2
13489,tcp,4
57126,tcp,2
27505,tcp,2
33534,tcp,2
50975,tcp,4
34595,tcp,2
34936,tcp,3
10793,tcp,1
52710,tcp,4
14017,tcp,1
38694,tcp,1
41271,tcp,1
32665,tcp,3
31388,tcp,1
13973,tcp,3
48602,tcp,4
65501,tcp,3
38285,tcp,2
34002,tcp,3
31284,tcp,1
27219,tcp,2
4193,tcp,1
25983,tcp,5
9946,tcp,1
53699,tcp,2
61083,tcp,1
63117,tcp,2
22900,tcp,2
32912,tcp,1
61068,tcp,5
17868,tcp,2
5494,tcp,2
45992,tcp,1
50236,tcp,5
51874,tcp,1
35222,tcp,2
25569,tcp,3
46319,tcp,3
2578,tcp,2
29956,tcp,3
30594,tcp,1
33874,tcp,2
28844,tcp,3
32405,tcp,3
11515,tcp,2
14112,tcp,4
8544,tcp,1
9900,tcp,2
48516,tcp,2
58618,tcp,3
16842,tcp,3
43570,tcp,3
44474,tcp,3
55261,tcp,1
45879,tcp,2
50574,tcp,3
38091,tcp,2
45719,tcp,2
11610,tcp,2
46061,tcp,3
47620,tcp,2
11939,tcp,1
35540,tcp,1
21002,tcp,1
59459,tcp,1
10058,tcp,2
28575,tcp,1
58016,tcp,2
35910,tcp,1
19646,tcp,3
1172,tcp,2
54754,tcp,3
8767,tcp,1
25807,tcp,1
10424,tcp,2
4216,tcp,2
52457,tcp,2
31467,tcp,1
12166,tcp,2
49421,tcp,2
21297,tcp,2
43263,tcp,2
22891,tcp,3
6326,tcp,1
22775,tcp,1
483,tcp,3
7853,tcp,3
57716,tcp,1
28160,tcp,2
33365,tcp,1
47582,tcp,4
55104,tcp,3
45773,tcp,2
45550,tcp,1
33379,tcp,2
8002,tcp,1
22493,tcp,2
62470,tcp,1
4845,tcp,1
24156,tcp,3
46058,tcp,2
14496,tcp,5
19402,tcp,3
12247,tcp,3
3766,tcp,2
23296,tcp,2
62030,tcp,2
59390,tcp,1
15031,tcp,2
50271,tcp,3
2829,tcp,3
3056,tcp,1
10902,tcp,1
54105,tcp,3
10533,tcp,1
65480,tcp,2
61871,tcp,2
63829,tcp,2
45081,tcp,2
50477,tcp,1
40741,tcp,1
17283,tcp,2
26003,tcp,4
61531,tcp,2
5589,tcp,6
53840,tcp,1
2460,tcp,1
39769,tcp,3
41240,tcp,3
25093,tcp,3
31006,tcp,3
30661,tcp,3
41187,tcp,2
28791,tcp,1
13252,tcp,2
4773,tcp,3
642,tcp,1
10888,tcp,1
42698,tcp,3
12698,tcp,2
34931,tcp,2
27686,tcp,1
7078,tcp,1
57471,tcp,3
2931,tcp,2
9621,tcp,1
17194,tcp,2
33054,tcp,1
27951,tcp,6
61424,tcp,4
26743,tcp,2
13908,tcp,2
47153,tcp,4
13021,tcp,1
6859,tcp,2
38690,tcp,2
62135,tcp,6
15396,tcp,2
21419,tcp,2
41407,tcp,1
6058,tcp,1
20313,tcp,3
18586,tcp,1
9839,tcp,1
44108,tcp,3
27866,tcp,2
52828,tcp,4
36540,tcp,2
51712,tcp,1
41331,tcp,1
50608,tcp,3
56641,tcp,2
53234,tcp,5
14747,tcp,2
53882,tcp,2
23977,tcp,2
39791,tcp,2
6906,tcp,2
14297,tcp,3
47645,tcp,1
17125,tcp,6
10890,tcp,2
23932,tcp,1
23722,tcp,2
43336,tcp,3
22818,tcp,2
31319,tcp,4
26793,tcp,2
64345,tcp,2
43272,tcp,1
45997,tcp,1
4171,tcp,4
59855,tcp,1
41626,tcp,1
9989,tcp,1
58346,tcp,1
32427,tcp,3
52887,tcp,2
26336,tcp,1
8104,tcp,1
36208,tcp,1
20624,tcp,2
20205,tcp,3
27963,tcp,2
10546,tcp,2
61241,tcp,2
30179,tcp,3
23400,tcp,2
27395,tcp,4
7010,tcp,3
7736,tcp,1
8501,tcp,1
51668,tcp,2
55215,tcp,2
42149,tcp,4
19296,tcp,1
36302,tcp,2
22959,tcp,2
40814,tcp,2
21299,tcp,2
60848,tcp,2
36609,tcp,2
45066,tcp,2
23901,tcp,2
42592,tcp,1
28186,tcp,3
52962,tcp,1
56392,tcp,2
36461,tcp,1
57250,tcp,3
32742,tcp,3
10730,tcp,1
16835,tcp,2
12407,tcp,4
42531,tcp,2
33012,tcp,2
21660,tcp,4
27083,tcp,2
3369,tcp,1
14104,tcp,1
61568,tcp,2
47196,tcp,2
53563,tcp,1
32722,tcp,2
50568,tcp,2
63531,tcp,1
36711,tcp,2
60053,tcp,3
5326,tcp,1
36131,tcp,1
58921,tcp,1
53339,tcp,3
19577,tcp,1
1785,tcp,3
17346,tcp,4
21562,tcp,2
11131,tcp,3
40559,tcp,2
14307,tcp,1
64136,tcp,1
28609,tcp,1
53597,tcp,1
36,tcp,3
17673,tcp,5
11592,tcp,4
36517,tcp,2
25410,tcp,4
57673,tcp,1
364,tcp,3
20560,tcp,3
9925,tcp,2
19434,tcp,3
51040,tcp,2
11881,tcp,1
46227,tcp,2
51571,tcp,2
28604,tcp,2
54702,tcp,1
45096,tcp,2
56998,tcp,2
44138,tcp,1
4881,tcp,3
43635,tcp,2
55315,tcp,1
23355,tcp,7
40786,tcp,2
16246,tcp,3
20563,tcp,1
45625,tcp,1
52865,tcp,1
13229,tcp,2
64601,tcp,1
19189,tcp,1
23084,tcp,1
42955,tcp,1
56333,tcp,1
33846,tcp,1
38238,tcp,2
26742,tcp,3
50815,tcp,2
59604,tcp,1
48438,tcp,3
35847,tcp,3
13486,tcp,1
12513,tcp,2
32147,tcp,1
64262,tcp,1
58460,tcp,2
44549,tcp,3
54483,tcp,2
49407,tcp,2
7227,tcp,2
22512,tcp,5
11710,tcp,3
64611,tcp,3
41504,tcp,1
58270,tcp,2
7307,tcp,1
28699,tcp,3
19962,tcp,3
29883,tcp,3
11847,tcp,3
7338,tcp,2
24342,tcp,2
3388,tcp,1
5489,tcp,1
34512,tcp,5
9679,tcp,1
14447,tcp,2
24837,tcp,2
46443,tcp,4
8325,tcp,1
20689,tcp,3
33719,tcp,3
50526,tcp,3
18574,tcp,2
11084,tcp,1
4045,tcp,2
50267,tcp,1
52080,tcp,1
4926,tcp,3
45986,tcp,2
53837,tcp,2
63394,tcp,4
42521,tcp,1
28637,tcp,3
18974,tcp,2
52164,tcp,1
1067,tcp,2
30824,tcp,2
28942,tcp,2
50757,tcp,3
48279,tcp,3
49449,tcp,1
52735,tcp,3
55447,tcp,1
34321,tcp,1
6876,tcp,1
20846,tcp,3
27920,tcp,4
48236,tcp,2
34577,tcp,2
54397,tcp,2
17264,tcp,2
3111,tcp,2
4751,tcp,1
46111,tcp,2
60954,tcp,3
35503,tcp,4
44707,tcp,2
19073,tcp,2
52433,tcp,2
7412,tcp,1
36409,tcp,4
3460,tcp,2
8378,tcp,5
44490,tcp,2
50864,tcp,3
57847,tcp,3
37316,tcp,2
64491,tcp,1
26730,tcp,1
4015,tcp,3
62965,tcp,2
27289,tcp,1
59443,tcp,2
12674,tcp,2
49575,tcp,1
3629,tcp,5
6709,tcp,2
30323,tcp,2
27226,tcp,2
46467,tcp,2
14851,tcp,2
52396,tcp,2
54500,tcp,1
44382,tcp,2
31774,tcp,4
5066,tcp,1
49967,tcp,2
64145,tcp,2
10956,tcp,4
13640,tcp,2
8658,tcp,1
52993,tcp,1
59332,tcp,2
19897,tcp,1
38204,tcp,2
53293,tcp,2
37355,tcp,3
43003,tcp,3
1853,tcp,1
44609,tcp,3
26720,tcp,1
60659,tcp,4
54386,tcp,2
30864,tcp,2
10558,tcp,2
61206,tcp,1
28256,tcp,1
33229,tcp,1
47702,tcp,3
37348,tcp,1
62841,tcp,3
60396,tcp,2
30191,tcp,2
54265,tcp,3
52097,tcp,2
6793,tcp,1
52210,tcp,1
50327,tcp,2
46423,tcp,1
26444,tcp,3
5173,tcp,5
56601,tcp,1
57961,tcp,2
62077,tcp,4
47928,tcp,4
25750,tcp,2
24410,tcp,1
49097,tcp,5
53641,tcp,1
17300,tcp,2
39865,tcp,4
11034,tcp,5
34534,tcp,2
6877,tcp,2
45584,tcp,1
20154,tcp,3
44419,tcp,3
1521,tcp,3
57528,tcp,3
60074,tcp,2
31308,tcp,1
8679,tcp,1
8730,tcp,2
11773,tcp,7
59157,tcp,2
61559,tcp,2
63539,tcp,1
62280,tcp,2
42589,tcp,2
6957,tcp,1
32614,tcp,5
23553,tcp,2
64485,tcp,2
17023,tcp,2
8715,tcp,1
58577,tcp,1
28621,tcp,4
4464,tcp,1
48493,tcp,4
13901,tcp,4
22853,tcp,1
62400,tcp,2
5944,tcp,3
29421,tcp,2
37613,tcp,3
60251,tcp,3
37815,tcp,2
47216,tcp,2
4592,tcp,1
37489,tcp,1
53613,tcp,4
8232,tcp,3
59883,tcp,1
58325,tcp,2
5975,tcp,1
33519,tcp,2
34848,tcp,2
20509,tcp,3
62762,tcp,1
42652,tcp,3
42401,tcp,2
37091,tcp,3
57055,tcp,3
18447,tcp,2
35938,tcp,1
3228,tcp,2
59980,tcp,1
24592,tcp,3
19525,tcp,2
18161,tcp,1
22828,tcp,3
42870,tcp,1
695,tcp,4
9439,tcp,5
40925,tcp,4
12448,tcp,2
39661,tcp,2
2706,tcp,1
46809,tcp,2
35652,tcp,1
4112,tcp,3
31390,tcp,2
29096,tcp,4
17749,tcp,3
25284,tcp,2
54779,tcp,1
38684,tcp,4
47514,tcp,3
39359,tcp,1
26628,tcp,2
54911,tcp,2
39429,tcp,3
21415,tcp,4
59722,tcp,2
63174,tcp,3
65023,tcp,3
2583,tcp,1
27586,tcp,3
18622,tcp,4
5875,tcp,2
43295,tcp,2
61151,tcp,1
21896,tcp,1
58941,tcp,2
57954,tcp,2
27297,tcp,2
18252,tcp,5
64472,tcp,1
29169,tcp,2
45001,tcp,2
18636,tcp,3
954,tcp,2
35706,tcp,2
6655,tcp,2
29125,tcp,4
14213,tcp,2
16690,tcp,2
7180,tcp,5
2415,tcp,1
14653,tcp,1
39904,tcp,2
30433,tcp,1
51612,tcp,2
56014,tcp,2
24187,tcp,2
53121,tcp,2
266,tcp,3
44940,tcp,1
23189,tcp,3
51993,tcp,2
14662,tcp,1
31395,tcp,2
36533,tcp,1
4000,tcp,1
25721,tcp,1
12065,tcp,1
25727,tcp,5
38252,tcp,2
52792,tcp,2
5733,tcp,1
7929,tcp,3
40659,tcp,3
29275,tcp,3
19136,tcp,3
6075,tcp,4
41785,tcp,1
52167,tcp,2
63706,tcp,2
